#
# Copyright 2006, Sine Nomine Associates and others.
# All Rights Reserved.
# 
# This software has been released under the terms of the IBM Public
# License.  For details, see the LICENSE file in the top-level source
# directory or online at http://www.openafs.org/dl/license10.html
#

#
# this file contains several tracepoint table definitions
#
# CM defines the main afs cache manager tracepoints
# icl defines tracepoints specific to the legacy icl tracing framework
#

			aggregator	counter
			width		64
		}
		stat {
			name		PListCells
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		PNewCell
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		PRemoveMount
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		HandleIoctl
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		_AFSIOCTL
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		_VALIDAFSIOCTL
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		PGetCellStatus
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		PSetCellStatus
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		PVenusLogging
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		PFlushVolumeData
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		PSetSysName
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		PExportAfs
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		HandleClientContext
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_ioctl
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_xioctl
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_pioctl
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_syscall_pioctl
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		HandlePioctl
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		PGetAcl
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		PGetFID
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		PSetAcl
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		PBogus
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		PGetFileCell
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		PGetWSCell
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		PNoop
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		PGetUserCell
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		PSetTokens
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		PGetVolumeStatus
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_ResetAccessCache
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_FindUser
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_ResetUserConns
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_ResourceInit
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_GetCell
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_GetCellByIndex
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_GetCellByName
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_GetRealCellByIndex
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_NewCell
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_GetUser
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_PutUser
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_SetPrimary
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		CheckVLDB
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_GetVolume
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_GetVolumeByName
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		InstallVolumeEntry
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		InstallVolumeInfo
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_FindServer
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_PutVolume
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_random
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		ranstage
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		RemoveUserConns
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_MarinerLog
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_vtoi
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_GetServer
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_SortServers
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_Conn
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_ConnByHost
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_ConnByMHosts
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_Analyze
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_PutConn
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_ResetVolumeInfo
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		StartLogFile
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_SetLogFile
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		EndLogFile
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_dp
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		fprf
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		fprint
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		fprintn
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_CheckLocks
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		puttofile
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		shutdown_AFS
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_CheckCacheResets
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_GCUserData
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		VSleep
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_CheckCode
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_CopyError
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_FinalizeReq
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_cv2string
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_FindVolCache
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_GetVolCache
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_GetVolSlot
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_WriteVolCache
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_UFSGetVolSlot
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_CheckVolumeNames
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_MemGetVolSlot
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		print_internet_address
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		CheckVLServer
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		HaveCallBacksFrom
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		ServerDown
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_CheckServers
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_AddToMean
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_GetCMStat
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_getpage
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_putpage
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_nfsrdwr
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_map
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_cmp
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_cntl
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_dump
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_realvp
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_PageLeft
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afsinit
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_mount
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_unmount
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_root
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_statfs
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_sync
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_vget
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_mountroot
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_swapvp
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_AddMarinerName
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_setpag
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		genpag
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		getpag
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_GetMariner
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_badop
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_index
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_noop
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_open
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_closex
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_close
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_MemWrite
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_write
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_UFSWrite
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_rdwr
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_MemRead
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_read
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		FIXUPSTUPIDINODE
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_UFSRead
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_CopyOutAttrs
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_getattr
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_VAttrToAS
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_setattr
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		EvalMountPoint
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_access
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		ENameOK
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		HandleAtName
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		getsysname
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		strcat
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_lookup
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_create
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_LocalHero
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		FetchWholeEnchilada
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_remove
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_link
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_rename
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_InitReq
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_mkdir
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		BlobScan
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_rmdir
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		RecLen
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		RoundToInt
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_readdir_with_offlist
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		DIRSIZ_LEN
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_readdir_move
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_readdir_iter
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		HandleFlock
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_readdir
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_symlink
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_HandleLink
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_MemHandleLink
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_UFSHandleLink
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_readlink
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_fsync
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_inactive
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_ustrategy
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_bread
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_brelse
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_bmap
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_fid
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_strategy
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_FakeClose
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_FakeOpen
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_StoreOnLastReference
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_GetAccessBits
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_AccessOK
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		shutdown_vnodeops
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afsio_copy
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afsio_trim
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_page_read
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_page_write
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afsio_skip
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_read1dir
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_get_groups_from_pag
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_get_pag_from_groups
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		PagInCred
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_getgroups
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		setpag
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_setgroups
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_page_in
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_page_out
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		AddPag
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_AdvanceFD
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_lockf
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_xsetgroups
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_nlinks
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		DoLockWarning
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_lockctl
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_xflock
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		PSetSPrefs
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		PGetSPrefs
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_warn
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_warnuser
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_pagein
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_pageout
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_hp_strategy
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		PGetCPrefs
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		PSetCPrefs
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		SRXAFSCB_WhoAreYou
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_DiscardDCache
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_FreeDiscardedDCache
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_MaybeFreeDiscardedDCache
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		PFlushMount
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		SRXAFSCB_GetServerPrefs
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		SRXAFSCB_GetCellServDB
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		SRXAFSCB_GetLocalCell
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		afs_MarshallCacheConfig
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		SRXAFSCB_GetCacheConfig
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		SRXAFSCB_GetCE64
			type		integer
			aggregator	counter
			width		64
		}
		stat {
			name		SRXAFSCB_GetCellByNum
			type		integer
			aggregator	counter
			width		64
		}
	}
}


trace-table {
	module-name	icl
	module-dir	afs
	c-path		afs_icl.c
	h-path		afs_icl.h
	prefix		"legacy.icl"
	init-func	afs_icl_tracepoint_init
	event-tag	osi_Trace_Event_icl_Id
	description	{
				import of old icl (in-core logging) subsystem
				into osi_Trace namespace
	}

	event-table {
		name	legacy_afs_trace
		prefix	"afs_trace"
		description	"legacy icl cache manager tracepoint namespace"

		event {
			name	CM_TRACE_NULL
		}
		event {
			name	CM_TRACE_PAGEIN
		}
		event {
			name	CM_TRACE_PAGEINDONE
		}
		event {
			name	CM_TRACE_PAGEOUT
		}
		event {
			name	CM_TRACE_PAGEOUTDONE
		}
		event {
			name	CM_TRACE_PAGEOUTONE
		}
		event {
			name	CM_TRACE_VMRW
		}
		event {
			name	CM_TRACE_STRATEGYDONE
		}
		event {
			name	CM_TRACE_FLUSHV
		}
		event {
			name	CM_TRACE_GETDOWND
		}
		event {
			name	CM_TRACE_ACTCCORE
		}
		event {
			name	CM_TRACE_WVCACHE
		}
		event {
			name	CM_TRACE_TRYTOSMUSH
		}
		event {
			name	CM_TRACE_STOREPROC
		}
		event {
			name	CM_TRACE_FETCHPROC
		}
		event {
			name	CM_TRACE_SIMPLEVSTAT
		}
		event {
			name	CM_TRACE_PROCESSFS
		}
		event {
			name	CM_TRACE_STOREALL
		}
		event {
			name	CM_TRACE_INVALL
		}
		event {
			name	CM_TRACE_TRUNCALL
		}
		event {
			name	CM_TRACE_GNLINK
		}
		event {
			name	CM_TRACE_GMKDIR
		}
		event {
			name	CM_TRACE_GMKNOD
		}
		event {
			name	CM_TRACE_GREMOVE
		}
		event {
			name	CM_TRACE_GRENAME
		}
		event {
			name	CM_TRACE_GRMDIR
		}
		event {
			name	CM_TRACE_GLOOKUP
		}
		event {
			name	CM_TRACE_GFID
		}
		event {
			name	CM_TRACE_GOPEN
		}
		event {
			name	CM_TRACE_GCREATE
		}
		event {
			name	CM_TRACE_GCLOSE
		}
		event {
			name	CM_TRACE_GMAP
		}
		event {
			name	CM_TRACE_GACCESS
		}
		event {
			name	CM_TRACE_GGETATTR
		}
		event {
			name	CM_TRACE_GSETATTR
		}
		event {
			name	CM_TRACE_GFCLEAR
		}
		event {
			name	CM_TRACE_GFSYNC
		}
		event {
			name	CM_TRACE_GFTRUNC
		}
		event {
			name	CM_TRACE_GRDWR
		}
		event {
			name	CM_TRACE_GLOCKCTL
		}
		event {
			name	CM_TRACE_GIOCTL
		}
		event {
			name	CM_TRACE_GREADLINK
		}
		event {
			name	CM_TRACE_GSYMLINK
		}
		event {
			name	CM_TRACE_GREADDIR
		}
		event {
			name	CM_TRACE_STUFFVCACHE
		}
		event {
			name	CM_TRACE_GETDCACHE1
		}
		event {
			name	CM_TRACE_GETDCACHE2
		}
		event {
			name	CM_TRACE_GETDCACHE3
		}
		event {
			name	CM_TRACE_STOREMINI
		}
		event {
			name	CM_TRACE_STOREDCACHE
		}
		event {
			name	CM_TRACE_STOREDCACHEDONE
		}
		event {
			name	CM_TRACE_STOREALLDONE
		}
		event {
			name	CM_TRACE_PROBEDOWN
		}
		event {
			name	CM_TRACE_PROBEUP
		}
		event {
			name	CM_TRACE_PROBEVOLUME
		}
		event {
			name	CM_TRACE_BKG1
		}
		event {
			name	CM_TRACE_HPSTRAT
		}
		event {
			name	CM_TRACE_HPPAGEOUT
		}
		event {
			name	CM_TRACE_HPPAGEIN
		}
		event {
			name	CM_TRACE_NFSREQH
		}
		event {
			name	CM_TRACE_NFSOUT
		}
		event {
			name	CM_TRACE_NFSIN
		}
		event {
			name	CM_TRACE_NFSIN1
		}
		event {
			name	CM_TRACE_FLUSHPAGES
		}
		event {
			name	CM_TRACE_SYNCVM
		}
		event {
			name	CM_TRACE_PIOCTL
		}
		event {
			name	CM_TRACE_CHECKCODE
		}
		event {
			name	CM_TRACE_CHECKVLDB
		}
		event {
			name	CM_TRACE_GETVOL
		}
		event {
			name	CM_TRACE_ANALYZE
		}
		event {
			name	CM_TRACE_SETPAG
		}
		event {
			name	CM_TRACE_OPEN
		}
		event {
			name	CM_TRACE_CLOSE
		}
		event {
			name	CM_TRACE_WRITE
		}
		event {
			name	CM_TRACE_READ
		}
		event {
			name	CM_TRACE_PARTIALWRITE
		}
		event {
			name	CM_TRACE_GETATTR
		}
		event {
			name	CM_TRACE_SETATTR
		}
		event {
			name	CM_TRACE_ACCESS
		}
		event {
			name	CM_TRACE_LOOKUP
		}
		event {
			name	CM_TRACE_LOOKUP1
		}
		event {
			name	CM_TRACE_CREATE
		}
		event {
			name	CM_TRACE_REMOVE
		}
		event {
			name	CM_TRACE_LINK
		}
		event {
			name	CM_TRACE_RENAME
		}
		event {
			name	CM_TRACE_MKDIR
		}
		event {
			name	CM_TRACE_RMDIR
		}
		event {
			name	CM_TRACE_SYMLINK
		}
		event {
			name	CM_TRACE_READLINK
		}
		event {
			name	CM_TRACE_FSYNC
		}
		event {
			name	CM_TRACE_LOCKDONE
		}
		event {
			name	CM_TRACE_LOCKDOWN
		}
		event {
			name	CM_TRACE_LOCKOBTAIN
		}
		event {
			name	CM_TRACE_LOCKSLEPT
		}
		event {
			name	CM_TRACE_PAGE_READ
		}
		event {
			name	CM_TRACE_PAGE_WRITE
		}
		event {
			name	CM_TRACE_STOREALLDC
		}
		event {
			name	CM_TRACE_STOREALLDCDONE
		}
		event {
			name	CM_TRACE_AVCLOCKER
		}
		event {
			name	CM_TRACE_AVCLOCKEE
		}
		event {
			name	CM_TRACE_SHORTREAD
		}
		event {
			name	CM_TRACE_READFAILED
		}
		event {
			name	CM_TRACE_GETVCDOTDOT
		}
		event {
			name	CM_TRACE_CALLBACK
		}
		event {
			name	CM_TRACE_VREF
		}
		event {
			name	CM_TRACE_TMP_1S3L
		}
		event {
			name	CM_TRACE_TMP_2S2L
		}
		event {
			name	CM_TRACE_NFS3OUT
		}
		event {
			name	CM_TRACE_NFS3IN
		}
		event {
			name	CM_TRACE_NFS3IN1
		}
		event {
			name	CM_TRACE_VGET
		}
		event {
			name	CM_TRACE_VFSROOT
		}
		event {
			name	CM_TRACE_READOP
		}
		event {
			name	CM_TRACE_WRITEOP
		}
		event {
			name	CM_TRACE_READPAGE
		}
		event {
			name	CM_TRACE_UPDATEPAGE
		}
		event {
			name	CM_TRACE_VM_CLOSE
		}
		event {
			name	CM_TRACE_FETCH64
		}
		event {
			name	CM_TRACE_UFSLINK
		}
		event {
			name	CM_TRACE_VMRDWR
		}
		event {
			name	CM_TRACE_READFAST
		}
		event {
			name	CM_TRACE_FETCH64CODE
		}
		event {
			name	CM_TRACE_FETCH64LENG
		}
		event {
			name	CM_TRACE_FETCH64READ
		}
		event {
			name	CM_TRACE_VMWRITE
		}
		event {
			name	CM_TRACE_VMWRITE2
		}
		event {
			name	CM_TRACE_VMSTOREALL
		}
		event {
			name	CM_TRACE_PARTIALWRITE0
		}
		event {
			name	CM_TRACE_DIRECTRDWR
		}
		event {
			name	CM_TRACE_GOPRDWR
		}
		event {
			name	CM_TRACE_GRDWR1
		}
		event {
			name	CM_TRACE_READTDC
		}
		event {
			name	CM_TRACE_MEMFETCH
		}
		event {
			name	CM_TRACE_VMWRITE3
		}
		event {
			name	CM_TRACE_STOREALL2
		}
		event {
			name	CM_TRACE_MEMOPEN
		}
		event {
			name	CM_TRACE_VCACHE2INODE
		}
		event {
			name	CM_TRACE_STOREDATA64
		}
		event {
			name	CM_TRACE_RESIDCMD
		}
		event {
			name	CM_TRACE_PREFETCHCMD
		}
		event {
			name	CM_TRACE_STOREPROC2
		}
		event {
			name	CM_TRACE_ADJUSTSIZE
		}
		event {
			name	CM_TRACE_SETLENGTH
		}
		event {
			name	CM_TRACE_DCACHEWAIT
		}
		event {
			name	CM_TRACE_VNODEREAD
		}
		event {
			name	CM_TRACE_SLEEP
		}
		event {
			name	CM_TRACE_WAKE
		}
		event {
			name	CM_TRACE_DENTRYDELETE
		}
		event {
			name	CM_TRACE_DENTRYIPUT
		}
		event {
			name	CM_TRACE_TRYFLUSHDCACHECHILDREN
		}
		event {
			name	CM_TRACE_DCACHEWAKE
		}
		event {
			name	CM_TRACE_VERSIONNO
		}
		event {
			name	CM_TRACE_TIMESTAMP
		}
		event {
			name	CM_TRACE_RXSLEEP
		}
		event {
			name	CM_TRACE_RXWAKE
		}
		event {
			name	CM_TRACE_GNGETACL
		}
		event {
			name	CM_TRACE_EINVAL
		}
		event {
			name	CM_TRACE_VNODEREAD2
		}
		event {
			name	CM_TRACE_WASHERE
		}
		event {
			name	CM_TRACE_LOCKWAIT
		}
		event {
			name	CM_TRACE_WRITEFAILED
		}
		event {
			name	CM_TRACE_ADJUSTSIZE2
		}
	}
}
